year,month,mtavg ,mtmin ,mtmax ,mean wspd,mean sea level air pressure,mean station level pressure ,mean relative humidity,mean cloud amount,mean percent possible sunshine,monthly total sunshine hours,monthly total precipitation
1945,5,15.5,10.6,21.8,1.8,1010.1,,73,7,40,172.1,126.5
1945,6,21.7,17.4,27.1,1.6,1008.9,,76,7.6,34,145.5,252
1945,7,23.5,19.5,28.9,1.7,1008.5,,77,7.8,40,174.4,213.4
1945,8,27.5,23.1,34.1,1.7,1012.5,,74,5.4,55,227.8,98.6
1945,9,22.8,18.9,28.5,1.3,1013.3,,81,7.7,31,115.8,296.9
1946,10,17,12.9,22.5,1.4,1017.6,,80,6.9,32,113.2,335.8
1946,11,10.2,4.7,17.2,1.3,1019,,78,5.1,54,167.3,82.1
1946,0,4.2,0,9.7,1.4,1017.6,,78,5.9,45,135.4,53.7
1946,1,3.4,-1.1,9.2,1.3,1020.8,,76,5.9,42,129.5,43.3
1946,2,3.4,-1.5,9.5,1.5,1019.8,,75,6.4,44,134.9,54.3
1946,3,6.1,1.4,11.5,1.8,1020.5,,73,7.2,37,135.5,129
1946,4,13.3,7.1,20.2,1.7,1016.2,,73,6.2,51,199.3,205.2
1946,5,16.7,11.6,22.9,1.7,1013.2,,71,6.9,40,171.3,238.4
1946,6,22.5,18.1,28.4,1.6,1011.2,,78,8.7,30,130.8,205.9
1946,7,27.1,22.2,33.4,1.8,1007.7,,73,5.4,55,241.8,176.3
1946,8,26.9,22.4,33.2,1.5,1009.2,,73,6.8,51,211.7,114.9
1946,9,22.4,17.6,29,1.3,1012.2,,75,7,47,174,178.6
1947,10,17.2,11.9,23.9,1.4,1018.5,,76,6.3,50,174.3,185.5
1947,11,12.9,8.1,19.4,1.1,1018.8,,76,6.3,46,141,94.5
1947,0,4.8,0.5,9.8,1.7,1017.3,,71,6.4,45,135.6,74.4
1947,1,3.8,0.1,8.5,1.3,1020.1,,76,7.3,33,103.5,73
1947,2,1.4,-3.3,7.8,1.8,1016.6,,73,5.2,53,160.6,31.7
1947,3,5.4,0.2,11.7,1.7,1018.4,,71,6.5,43,157,65
1947,4,12,5,20.2,2,1014.1,,64,5,62,243,74.3
1947,5,16.4,11.1,22.8,1.8,1012.6,,71,7.2,45,196.5,205.9
1947,6,20.4,16,25.9,1.6,1009.4,,74,8.9,32,137,144.9
1947,7,26.4,22.3,32.5,1.5,1010.8,,77,7.6,50,218.1,179.3
1947,8,27.6,22.6,35,1.4,1012.9,,74,5.4,67,277.7,54.4
1947,9,23.1,18.7,29.5,1.4,1010.8,,76,7,42,157.7,240.6
1948,10,14.9,10.3,21.4,1.4,1017.8,,74,6.7,43,150.6,69.5
1948,11,8.7,3.1,15.9,1.3,1021.4,,76,4.8,50,155.8,22.4
1948,0,3.8,-0.5,9.3,1.6,1020.9,,74,6.4,34,103.6,62.2
1948,1,3.5,-1.1,9.5,1.7,1019.3,,73,5.5,45,141.3,36.3
1948,2,4.1,-0.7,9.9,1.6,1019.2,,73,6.7,42,132.1,43.9
1948,3,6.4,1.6,12.3,1.9,1020.1,,72,6.5,39,145.6,130.3
1948,4,13.5,7.9,20.5,1.8,1016,,72,6.7,48,189.2,136.6
1948,5,17.9,12.2,25,1.6,1009.2,,68,7.7,48,207.6,57.2
1948,6,22,17,28.4,1.8,1008.5,,71,6.6,45,195.6,104.2
1948,7,26.2,22.8,31.9,1.5,1009.8,,79,7.9,38,168.9,158.4
1948,8,26.4,22.3,32.8,1.6,1008.5,,74,5.9,52,216,163.9
1948,9,22.8,18.6,28.6,1.4,1013.6,,78,6.8,40,149.3,294.2
1949,10,17.4,12.6,23.4,1.4,1018.2,,75,6.3,43,149,44.9
1949,11,11.3,6.7,17.1,1.5,1022.4,,79,6.2,40,125,141.1
1949,0,8.5,4,13.8,1.2,1021.4,,81,6.3,41,124,68.8
1949,1,4.6,-0.3,10.7,1.9,1018.2,,72,5.3,55,169.7,57.2
1949,2,5.8,1.6,10.8,2.4,1014.8,,74,6.8,44,132.9,85.5
1949,3,5.5,0.9,11.6,2.3,1018,,70,6.9,47,172.9,128.6
1949,4,10.4,4.6,17.3,2.3,1015.8,,70,6,50,194,86.7
1949,5,18.1,12.1,25.2,2.3,1012.4,,70,6.9,47,204.5,166.6
1949,6,21.2,17.1,26.3,2.2,1008.2,,75,8.8,29,123.8,347.5
1949,7,25.1,21.2,31,2.2,1010.4,,77,7.4,44,194.9,322.6
1949,8,26.7,22.1,33.3,2.1,1009,,73,5.5,59,243.6,75.3
1949,9,22.9,19.1,28.7,1.6,1012.9,,81,7.1,38,139.3,209.1
1950,10,15.4,10.8,21.5,1.6,1016.8,,80,6.6,44,152.6,181.9
1950,11,10.5,5.5,16,1.8,1021.6,,80,7,46,143.3,101.4
1950,0,6.4,1.9,11.5,1.8,1018.8,,78,6.5,40,121.3,106.1
1950,1,5.2,1.1,9.9,2.2,1016.1,,75,7.6,39,122,137.7
1950,2,4.4,0.4,9.5,2.1,1018.6,,73,7.3,37,113.8,88
1950,3,6.8,1.6,13.3,2.4,1017.7,,70,6.2,46,169.8,177
1950,4,13.8,8.5,20.5,2.3,1015.3,,70,6.5,46,178,141.3
1950,5,19.1,13.9,25.4,2.5,1012.4,,67,7.9,41,176.3,169.6
1950,6,21.7,17.5,27.1,2,1008.6,,78,8.3,29,126.3,273.1
1950,7,26.6,22.5,32.3,2.6,1009.3,,75,7.1,46,203.8,135.5
1950,8,27.1,23,33.2,2.5,1006.4,,73,5.7,54,226.3,83.6
1950,9,23.1,19.3,28.8,2.3,1012,,76,7.2,42,157.4,157
1951,10,16,11.6,22.4,1.5,1017.3,1012.2,77,6.6,45,156,142
1951,11,11.2,6.6,16.6,1.6,1018,1012.8,78,6.6,38,116.2,92.9
1951,0,5,0.8,10.2,1.8,1019.3,1014,76,6.6,40,121.7,84.3
1951,1,3.5,-0.6,8.5,1.8,1021,1015.6,73,6.8,37,114.9,46.5
1951,2,4.8,0.6,9.9,2.4,1017.9,1012.6,74,7.8,39,117.2,79.1
1951,3,7.4,2.2,13.2,2.5,1018.1,1012.8,68,6.5,42,154.5,103.4
1951,4,12.5,7.4,18.4,2.3,1017,1011.9,71,7.5,39,153.2,168.5
1951,5,18,12.3,25.1,2,1012.4,1007.3,69,6.5,50,214.9,118.7
1951,6,21,15.8,27.4,1.9,1008.2,1003.3,72,7,48,207.1,141
1951,7,25.2,21.1,30.6,1.6,1010,1005.1,78,7.3,37,161.2,488.2
1951,8,28,23.7,34.6,2,1010.5,1005.7,72,6.5,51,212.8,41
1951,9,21,16.2,27.2,1.5,1013.4,1008.3,73,7.4,35,130.9,121.2
1952,10,18.1,13.1,24.7,1.6,1016.4,1011.3,73,6.5,51,179.3,83.8
1952,11,10.8,5.7,16.7,1.5,1019.2,1014,76,6.2,46,141.8,110
1952,0,7.2,2.4,13,1.6,1019.9,1014.6,78,5.5,50,151,53.7
1952,1,4.1,0.2,8.6,1.9,1019.1,1013.7,78,7.1,38,119.3,75.6
1952,2,3.3,-0.4,8,2,1019.5,1014.1,75,7.7,35,110.1,80.2
1952,3,6.8,2,12.6,2.2,1016,1010.8,74,7.4,40,146.9,166.7
1952,4,13.3,8.1,19.1,2.1,1016.6,1011.4,71,6.8,42,163.6,210.1
1952,5,17.7,11.5,24.6,2.4,1013.4,1008.3,68,6.2,52,223,163.9
1952,6,21.6,17,27.1,2.1,1008.3,1003.3,75,8.3,30,128.8,240.7
1952,7,25.2,21.2,30.4,1.9,1008.3,1003.4,78,7,38,167,426.2
1952,8,27.5,22.9,33.9,1.9,1010.2,1005.3,75,5.8,60,248.7,131.3
1952,9,23.1,19,28.7,1.4,1012.9,1007.9,78,7.8,42,156.6,149.9
1953,10,16.5,11.4,22.8,1.7,1017.2,1012.1,75,5.6,51,179.4,104.9
1953,11,12.6,7.4,18.7,1.4,1019.8,1014.6,77,5.4,50,155.2,80.8
1953,0,5.9,1.1,11.8,1.6,1021.9,1016.5,75,5.3,47,141.7,21.3
1953,1,2.9,-1.1,7.9,2,1018.6,1013.2,77,6.4,37,113.9,48.8
1953,2,4,-0.2,8.8,2,1023.1,1017.7,73,6.8,38,115.9,80.5
1953,3,8.6,3.9,14.1,2.3,1016.5,1011.2,71,6.9,42,154.4,133
1953,4,11.6,5.4,18.5,2.2,1017.1,1011.9,62,5.9,52,202.2,66.1
1953,5,17.8,12.3,23.9,2.4,1013.3,1008.3,67,7.1,43,186.7,232.9
1953,6,22.1,18.6,26.5,1.8,1007.7,1002.8,82,8.8,18,79.2,378.4
1953,7,25.7,22.2,29.9,1.7,1009.4,1004.5,80,7.8,31,135.1,392.3
1953,8,27.2,23.3,32.1,2,1009.7,1004.8,75,7.1,41,172.1,164.3
1953,9,23,19,28.2,1.7,1012.6,1007.6,79,7.2,39,144.1,396.3
1954,10,17.4,12.3,23.6,1.4,1017.4,1012.4,73,5.5,53,185.4,56.5
1954,11,10.2,6.4,15.6,1.4,1020.9,1015.6,76,5.5,44,134.9,37.5
1954,0,7.1,2.4,13,1.4,1023.1,1017.7,80,5.4,40,122,51.7
1954,1,5.1,1.7,9.5,1.5,1017.8,1012.4,79,7.2,35,108,102.8
1954,2,5.3,0.8,11.1,1.6,1019.5,1014.2,76,5.8,42,126.7,60.1
1954,3,7.6,2.5,13.3,1.9,1020.1,1014.8,69,5.9,49,181.4,81.7
1954,4,14.5,9.6,20.6,2.4,1015,1009.9,67,6.6,45,177.5,136.1
1954,5,18,13.4,23.3,2.2,1012.7,1007.7,70,7.3,39,169.6,206.5
1954,6,20,16.5,24,2.3,1008.7,1003.7,77,8.7,23,99.9,513.6
1954,7,24.1,20.7,28.6,1.9,1008.5,1003.6,78,8.4,28,121.6,251.9
1954,8,27.7,23.5,33.2,2.3,1009.9,1005,71,5.4,54,223.3,88
1954,9,24.1,20.5,28.9,2.5,1010.3,1005.4,76,6.2,39,145.9,236.6
1955,10,15.7,11.7,20.8,1.6,1017.7,1012.6,75,7.3,31,108.2,48.2
1955,11,12.1,6.8,18.7,1.8,1019.7,1014.6,73,4.3,54,166,62.3
1955,0,6.6,2.6,11.6,1.9,1022.5,1017.1,77,5.9,36,109.8,54.1
1955,1,3.2,-1.1,8.1,2.2,1021.6,1016.1,73,6,39,122.9,60.4
1955,2,5.6,1.1,11.2,2,1015.8,1010.5,71,6.3,45,136.3,104.4
1955,3,9,5.1,13.8,2.1,1019.7,1014.5,71,8.2,29,108.4,173.7
1955,4,14.1,9.4,19.7,2.2,1016.7,1011.5,68,6.6,43,167.4,188.2
1955,5,18.2,13,23.9,2,1011.2,1006.2,70,6.9,41,178.8,130.1
1955,6,23.3,19.3,28.3,1.8,1009.2,1004.2,76,8.3,30,128,174.9
1955,7,27.7,23.6,32.7,2.7,1009.2,1004.3,72,5.8,56,245.7,202
1955,8,27,22.4,32.8,1.9,1009.6,1004.7,70,5.1,53,219.6,146.5
1955,9,23.3,18.9,28.6,1.9,1012.2,1007.2,72,6.5,47,175.1,124.9
1956,10,17.2,13.6,22,1.8,1015.2,1010.2,75,7.3,34,117.4,129.8
1956,11,9.6,4.1,16.6,1.2,1020.6,1015.4,75,4.2,56,173,88.6
1956,0,6.8,1.8,13.3,1,1018.3,1013,76,4.5,49,147.5,23.7
1956,1,3.6,-0.4,8.8,1.4,1016,1010.6,71,5.8,40,123,33.9
1956,2,3.4,-0.8,8.8,2.5,1015.6,1010.2,71,6.2,42,131.6,59.6
1956,3,8.3,3.9,13.6,2.5,1018.9,1013.7,73,6.9,37,138,198.5
1956,4,12.8,7.4,18.7,2.4,1014.7,1009.5,65,6,49,192.2,171.1
1956,5,17.3,13,22.5,2.1,1013.2,1008.1,72,8,32,138.7,236.5
1956,6,22.4,18.1,27.6,2.2,1009.4,1004.4,74,8,33,144.5,250.8
1956,7,26.2,22.4,31.5,2.2,1008.3,1003.4,74,6.4,46,203.1,159
1956,8,25.9,21.5,31.4,1.9,1009.4,1004.5,73,5.5,50,208.7,293.8
1956,9,23.4,19.8,28.2,2,1013.5,1008.6,76,6.8,36,135.2,230.7
1957,10,17.3,13.5,22.5,1.6,1018.5,1013.4,75,7.2,33,115.6,123.4
1957,11,10.3,5.6,16.3,1.6,1021.7,1016.5,76,4.7,47,145.5,65.5
1957,0,4.3,-0.3,10.1,2.3,1022.2,1016.8,68,4.8,46,140,5.4
1957,1,4.3,0.3,9.1,1.7,1020.6,1015.3,77,6.5,35,107.8,55.9
1957,2,3.6,-0.1,8.6,2.4,1020.7,1015.3,69,6.4,36,110,55.5
1957,3,5.2,0.8,11.1,2.4,1017.1,1011.8,67,6.2,46,171.2,69.9
1957,4,14.1,8.2,20.8,2,1016.7,1011.6,64,6,46,178.3,150.2
1957,5,16.7,11.8,22.4,1.7,1012.9,1007.9,70,6.8,41,176,125.2
1957,6,21.2,16.8,26.7,1.7,1008.8,1003.8,71,8.2,36,154,251.1
1957,7,25.2,22.1,29.4,1.8,1007.9,1003,82,8.9,24,106.5,335.9
1957,8,27.3,23.5,32.5,2.3,1009.4,1004.5,74,6.6,48,198.5,172.9
1957,9,20.9,17.6,25.5,1.9,1012.5,1007.6,75,7.8,33,121.8,308.8
1958,10,16.5,11.9,22.7,1.5,1016.3,1011.2,73,5.9,54,187.2,46.7
1958,11,12.1,7,18.7,1.5,1021.2,1016,74,4.9,52,162.2,41.8
1958,0,7,2.5,12,1.8,1019.1,1013.8,75,6.4,36,108.8,66.8
1958,1,4,0,8.8,2.3,1021.1,1015.8,71,6.2,39,122.1,84.3
1958,2,5.3,1,10.5,2.5,1019.1,1013.7,69,5.9,48,144.4,77.2
1958,3,7.5,2.7,13.7,2.4,1017.1,1011.8,67,5.6,43,158.7,63.4
1958,4,13.9,9,19.6,2.4,1016.7,1011.5,68,6.9,40,155,164.8
1958,5,17.9,12.6,24,2.6,1012.7,1007.6,65,6.3,50,216,103.1
1958,6,22.4,17.6,28.4,2.3,1009.3,1004.4,69,7.1,46,199.9,210
1958,7,26.6,23.1,31.4,2.4,1008.5,1003.6,76,7.9,32,142.1,241.1
1958,8,26.8,22.9,32.2,2.5,1010.5,1005.7,73,7,45,188.8,192.4
1958,9,23.4,20,28.7,2,1011.3,1006.4,77,6.7,40,147.4,339.2
1959,10,16.3,12.6,21.3,1.7,1018.9,1013.8,77,6.7,39,136.4,256.1
1959,11,10.7,6.3,16.9,1.6,1020.9,1015.7,76,5,47,146.6,78.2
1959,0,7.1,3.2,12.7,1.8,1020.2,1014.9,78,6.1,44,133,81.8
1959,1,3.4,-0.2,8.6,2.2,1018.7,1013.3,70,6.1,43,134,82.3
1959,2,7.5,3.4,12.3,2.3,1021.5,1016.2,72,7.3,38,114.6,164.8
1959,3,9,4.7,14.4,2.4,1020.3,1015.1,69,6.6,47,172.2,98.3
1959,4,14,9.4,19.3,2.8,1015.1,1010,66,6.5,43,168.6,180.7
1959,5,18.4,13.4,24.5,2.4,1012.6,1007.6,67,6.4,46,196.8,144.8
1959,6,21.8,17.7,27.2,2.5,1008.1,1003.1,71,7.3,42,179.8,88.4
1959,7,26.7,22.8,32.2,2.1,1008.1,1003.3,77,7.1,37,165.2,193.4
1959,8,27.3,23.5,32.9,2.4,1006.7,1001.9,77,5.8,46,189.5,452.3
1959,9,24.3,20.3,30.2,2.3,1010.7,1005.8,76,6.5,44,165.1,268.8
1960,10,17.5,13.3,23.2,1.8,1017.1,1012,77,5.9,46,160,111.9
1960,11,12,7.8,18,1.7,1020.3,1015.1,78,5,48,149.9,100.9
1960,0,6.7,2.4,12.6,1.8,1022,1016.7,76,5.2,46,140.9,97.6
1960,1,3.9,-0.1,9.3,2.4,1020,1014.7,72,5.4,50,156,40.5
1960,2,5.4,0.2,11.9,2,1020,1014.7,71,4.9,51,162.2,27.1
1960,3,8.9,3.9,14.8,2.5,1017.5,1012.3,68,6.6,46,168.7,70.7
1960,4,12.3,7.4,18.2,2.5,1016.2,1011.1,65,5.8,51,198.7,148.8
1960,5,18,13.2,23.8,2.3,1011.3,1006.3,69,6.7,47,203.6,198.8
1960,6,21.8,17.6,26.9,2.1,1010.9,1006,73,7.6,37,160.4,146.2
1960,7,26.8,22.2,32.8,2.2,1009.6,1004.8,72,5.6,54,236.4,192.6
1960,8,27.5,23.4,32.9,2.8,1009.7,1004.8,73,5.6,52,217,460.1
1960,9,23.4,19.9,28.5,1.6,1014.4,1009.5,79,7.8,35,129.5,156.6
1961,10,16.8,12.6,22.9,1.9,1017.8,1012.8,75,5.2,53,186.8,110.7
1961,11,11.9,7.8,17.8,1.5,1019.4,1014.3,79,6.1,44,136.4,99.2
1961,0,5.8,1.6,11.6,2.1,1018.7,1013.5,72,4.7,52,156.7,31.2
1961,1,2.6,-1.5,7.9,2.0 ),1020.6,1015.3,71,5.7,46,142.9,60.1
1961,2,3.3,-0.8,8.7,2.3,1017.2,1011.9,66,6.3,45,138.2,30
1961,3,8,3.1,14.1,2.1,1019.4,1014.1,65,5.9,53 ),188.3 ),93.4
1961,4,14.1,8.7,20.7,2.5 ),1015.8,1010.8,63,5.6,51,199.1,176.4
1961,5,19,14.3,25.1,2.2,1012.5,1007.6,70,7.2,39,170.1,159.3
1961,6,22,17.9,27.2,2.2,1009.7,1004.8,73,7.9,28,123.2,498.2
1961,7,27.4,23.4,32.8,2.1,1008.9,1004.1,76,7,38,169.6,218.3
1961,8,28,23.8,33.8,1.9,1009.7,1004.9,73,6.2,51,212.8,107.2
1961,9,25.7,21.6,31.3,2.2,1012.5,1007.6,70,5.6,46 ),166.3 ),84.9
1962,10,19.3,15.9,24.3,1.9,1015.6,1010.6,75,7.5,31,108.7,331.9
1962,11,12.3,7.9,17.9,1.7,1021.4,1016.3,75,5.8,45,140.7,51
1962,0,6.6,2.5,12.2,1.7,1018.1,1012.9,73,5.5,43 ),127.6 ),29.4
1962,1,3.2,-0.9,8.5,1.9,1015.2,1009.9,71,5.7,44,136.7,55.5
1962,2,4.8,0.2,10.7,2.1,1018.7,1013.4,69,5.9,42,128.3,14.2
1962,3,7.3,2.2,13.5,2.2,1015.6,1010.4,64,5.4,47,174.1,31.7
1962,4,13.1,8,19.1,2.4,1016.8,1011.7,64,6.1,47,182.6,178.7
1962,5,18.1,12.7,24.1,2,1011.7,1006.8,67,6.2,42,181.4,144.9
1962,6,21,17.1,25.5,1.8,1009,1004.1,75,8.5,24,105.8,370.1
1962,7,26.4,22.6,31.3,2.2,1008.7,1003.9,75,7.4,33,143.4,216.4
1962,8,27.6,23.3,33.3,2.3,1010.9,1006.1,71,5.6,53,220.4,158
1962,9,23.9,19.4,30,1.7,1013.8,1008.9,69,6.1,51,188.7,49.5
1963,10,16.8,12.4,22.5,1.7,1017.8,1012.7,70,5.6,49,172.8,58.4
1963,11,11,6.6,16.3,1.5,1020.5,1015.3,74,5.8,36,112,55.4
1963,0,6.6,2.2,12.4,1.6,1019.1,1013.9,71,5.7,47,142.3,53.5
1963,1,1.1,-3.1,6.2,2.7,1010,1004.7,64,5,55,172.5,45.3
1963,2,2.3,-1.5,7.2,1.8,1018.6,1013.3,72,6.6,40,120.1,45.7
1963,3,7,2.1,13.1,2.2,1017.4,1012.2,66,5.8,49,180.2,102.8
1963,4,14.2,9.5,19.8,2.4,1019.4,1014.3,69,7.1,37,144.4,157.6
1963,5,19,16,23.1,2.1,1013.1,1008.2,78,8.9,16,69.5,322.2
1963,6,23.5,20.3,27.9,2.2,1010.9,1006,77,8.8,22,94.1,287.3
1963,7,27.1,22.8,32.5,1.9,1010.3,1005.5,73,6.6,39,172.5,185.1
1963,8,26.7,23,31.9,2,1007.7,1002.9,76,6.9,38,159.2,236.3
1963,9,21.5,17.5,26.2,1.7,1012.1,1007.2,74,7.3,35,130.4,81
1964,10,16.2,11.9,21.7,2,1018,1013,73,5.5,46,160.2,102.1
1964,11,11.2,6.5,17.1,1.7,1020,1014.8,71,5.5,52,159.9,41.8
1964,0,6.7,2.1,12.4,1.6,1020.5,1015.2,73,5.3,45,137.8,18.9
1964,1,5.5,1.8,9.7,1.7,1020.4,1015.1,73,8.1,27,84.8,89.5
1964,2,3.2,-0.2,7.5,2.1,1023.3,1017.9,71,7,33 ),101.3 ),72.9
1964,3,6.6,1.8,12,2.1,1018.6,1013.4,67,6.4,44,162.2,94.6
1964,4,17.2,12.3,22.7,2.2,1019.2,1014.2,73,7.7,35,134.8,179.3
1964,5,19.3,12.8,26,2.1,1014.7,1009.7,62,5.3,55,238,115.9
1964,6,21.6,16.8,27.2,2.1,1008.2,1003.2,71,8.1,33,142.3,209.9
1964,7,27.2,23.1,32.5,1.9,1009.1,1004.3,75,6.7,39,171.9,152
1964,8,28.7,24.6,34.1,2.3,1008.6,1003.8,70,5.6,46,189.4,65.2
1964,9,23.9,19.9,28.9,1.7,1012.8,1008,72,7,34,125.3,133.7
1965,10,16.6,12.2,21.7,1.6,1020,1014.9,75,6.3,39,137.2,110.2
1965,11,10.3,5,16.5,1.5,1019,1013.8,74,4.9,51,156.4,68.8
1965,0,6.2,1.3,12,1.3 ),1021.7,1016.4,75,4.9,42,128.8,15.2
1965,1,3.3,-0.7,8.5,1.5,1019.1,1013.7,73,5.8,38,116.9,66
1965,2,3.8,-0.5,9.2,2.1,1018.2,1012.9,69,6,50,153.3,29.1
1965,3,5.5,0.3,11.4,2.3,1016.8,1011.6,66,5.6,47,173.3,89
1965,4,10.7,5.1,16.4,2.1,1016.1,1011,65,6.4,41,160,100.8
1965,5,17.9,12.3,23.9,2.2,1011.4,1006.5,70,7.1,37,161.9,304.2
1965,6,22,17.2,27.4,1.9,1009.3,1004.4,74,6.8,31,132.2,281
1965,7,25.8,22.4,30.3,1.9,1008.4,1003.6,80,8,24,104.3,378.9
1965,8,27.7,22.3,34,2.2,1010.1,1005.3,65,3.8,60,251.7,31.7
1965,9,21.7,17.2,27.1,1.9,1010.3,1005.4,74,6.9,37,137.8,441.2
1966,10,15.9,10.3,22.7,1.7,1018.5,1013.4,70,3.8,61,213.4,84.3
1966,11,11.8,7,17.4,1.7,1020.5,1015.3,76,5.5,40,122.8,89.3
1966,0,5.8,1.9,10.4,1.9,1019,1013.7,76,6.4,32,98.7,63.1
1966,1,3.4,-0.7,8.3,2.1,1019.6,1014.3,72,5.5,47 ),142.4 ),24.2
1966,2,5.7,0.8,11.7,2.1,1018.5,1013.2,72,5.8,46,139.9,92.8
1966,3,8.5,3.7,13.7,2.3,1013.8,1008.6,70,6.5,40,148.7,171.9
1966,4,13.5,8.6,19.1,2.4,1015.4,1010.3,67,7,42,164.2,139.7
1966,5,17.4,11.7,23.1,2.6,1013,1008,67,6.1,48,208.7,214.2
1966,6,21.4,17.2,26.4,2.2,1009.8,1004.9,74,8.2,37,159.8,196.4
1966,7,25.8,21.4,31.2,2.1,1009.7,1004.8,74,7.1,38,169.4,269.5
1966,8,27.9,23.7,33.6,2.2,1008.2,1003.4,71,6.3,48,197.7,135.6
1966,9,23.2,19.3,28.4,2.1,1010.4,1005.5,74,6.6,44,165.1,280.3
1967,10,17.2,12.1,23.1,1.8,1016.7,1011.7,72,5.3,50,175.2,75.5
1967,11,10.7,5.4,17.2,1.6,1019.3,1014.1,72,4.7,56,172,67.4
1967,0,4.7,0.6,10,1.7,1020,1014.8,75,6.1,40,120.1,46.8
1967,1,3.2,-1,8.6,2.1,1020.1,1014.8,71,4.9,45,139.6,82.9
1967,2,4.1,-0.2,9.6,2,1020.8,1015.5,69,5.7,44,132.6,31.7
1967,3,7.7,2.4,13.9,2.1,1017.9,1012.7,68,5.5,45,166.5,175.9
1967,4,13.8,8.9,19.1,2.3,1018.8,1013.7,70,7.2,33,130.4,265.5
1967,5,19.9,13.4,27.2,2.3,1012.1,1007.1,60,5.1,62,267.8,75.2
1967,6,23.1,17.8,29.1,2.2,1006.6,1001.8,64,6.6,47,204,107.4
1967,7,26.6,22.8,31.2,1.9,1007.2,1002.4,76,7.7,28,125,445.7
1967,8,28.4,23.9,34.2,2.3,1007.7,1002.9,69,6,46,190.8,49.4
1967,9,23.7,19.1,29.1,2,1009.9,1005,71,6.6,39,143.6,51.5
1968,10,16.4,11.7,22,1.7,1016.9,1011.8,71,5.8,42 ),141.5 ),136.3
1968,11,12,7,17.4,1.5,1022.7,1017.6,73,6.5,39,119.9,77.9
1968,0,4.6,0.1,9.9,1.9,1020.5,1015.2,65,4.7,56,170.6,17
1968,1,3.4,-0.7,8.3,2.1,1016.8,1011.5,69,6,35,109.7,39
1968,2,2.3,-2.1,7.7,2.1,1020,1014.7,67,5.1,49,154.9,68.5
1968,3,8,2.9,13.7,2.1,1016.7,1011.6,68,6.2,42,156,110.5
1968,4,14.3,8.5,20.3,2.1,1018.6,1013.5,62,5.9,48,186.2,95
1968,5,18.1,12.8,23.7,2.4,1011.5,1006.4,64,6.8,46,200,99.5
1968,6,22.4,17.7,27.8,2,1010.5,1005.5,68,7.3,39,170.8,135.5
1968,7,25.6,22.1,30,2.2,1006.1,1001.3,75,7.7,29,127.8,275.5
1968,8,26.9,23.1,31.7,1.8,1008.2,1003.4,75,7.3,35,145.8,364
1968,9,22.5,18.5,27.1,2,1014.5,1009.6,71,7.5,35,130.9,210
1969,10,15.7,11.7,20.4,1.7,1016.6,1011.5,75,6.6,39,137.3,120
1969,11,11.6,6.1,18.1,1.5,1021.7,1016.4,71,3.6,63,194.6,28
1969,0,9,4.8,13.6,1.7,1017.8,1012.6,74,6.2,42,127.6,86.5
1969,1,4.8,0.9,9.2,2.1,1017.9,1012.2,70,6.2,44,136,46
1969,2,5,1.5,9.3,2.1,1019.8,1014,74,7.4,33,99.1,109
1969,3,6.9,2.7,11.8,2.1,1018.4,1012.7,69,6.9,42,153.4,119.5
1969,4,13.8,8.2,19.9,2.3,1016.4,1010.9,64,6.4,47,184.4,111
1969,5,19,12.4,25.7,2.4,1010.3,1004.9,60,5.6,58,250.4,84
1969,6,21.4,16.6,26.6,2,1008.7,1003.4,67,6.7,38,164.8,402
1969,7,26.1,22.2,30.8,1.9,1010.6,1005.4,71,7.7,35,153.5,275
1969,8,28.1,23.7,33.6,2,1009.6,1004.4,67,6.2,48,198,134
1969,9,24.7,20.5,29.9,1.9,1013.7,1008.4,67,6.7,42,155.8,54
1970,10,16.7,11.9,22.4,1.9,1016.9,1011.5,66,5.7,52,181,77
1970,11,11,6.6,16.1,1.7,1021.2,1015.6,69,5.3,46,141.5,79
1970,0,5.7,1.1,10.8,1.9,1021.7,1015.9,66,4.3,53,159.7,25.5
1970,1,3.6,-0.8,8.7,2,1019,1013.2,65,5.6,48,149.7,52.5
1970,2,5.1,0.8,10.5,2.1,1020.3,1014.6,68,5.8,45,137.3,67.5
1970,3,5,0.9,10.2,2.5,1018.9,1013.1,63,6.5,47,173.4,64.5
1970,4,13.1,8.8,18.1,2.4,1018.4,1012.8,62,7.3,39,151.6,178
1970,5,19.2,14.1,24.8,2.2,1012.8,1007.4,64,6.6,44,188.3,134
1970,6,21,17.4,25.1,1.7,1011.5,1006.2,73,8.4,22,93.7,375
1970,7,26.5,22.8,31.1,2,1008,1002.8,69,7.2,32,142.8,141
1970,8,27.7,23.8,32.7,2,1010.6,1005.4,67,6.1,45,188,120.5
1970,9,24.7,21.3,29.3,1.8,1013.1,1007.8,71,7.3,34,126.3,226
1971,10,17.3,12.9,22.5,1.5,1019.2,1013.7,69,5.8,42,146.8,72
1971,11,11.2,6.8,16.3,1.8,1019.6,1014,67,5.5,47,144.8,99.5
1971,0,6.2,2,10.9,1.8,1019.9,1014.2,66,5.9,43,130.2,45.5
1971,1,4.3,0.8,8.7,1.9,1018,1012.3,69,6,49,153.5,51.5
1971,2,5.1,1.5,9.3,1.9,1019.5,1013.7,69,6.9,41,124.6,50
1971,3,7.4,2.6,12.9,2.3,1018.6,1012.9,62,5.8,53,195.7,111.5
